 Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:  89%|########9 | 3.11G/3.49G [08:15<01:01, 6.09MB/s][A
Downloading:  89%|########9 | 3.11G/3.49G [08:15<01:04, 5.83MB/s][A
Downloading:  89%|########9 | 3.11G/3.49G [08:16<01:01, 6.08MB/s][A
Downloading:  89%|########9 | 3.12G/3.49G [08:16<01:00, 6.23MB/s][A
Downloading:  89%|########9 | 3.12G/3.49G [08:16<00:59, 6.30MB/s][A
Downloading:  89%|########9 | 3.12G/3.49G [08:16<00:58, 6.36MB/s][A
Downloading:  89%|########9 | 3.12G/3.49G [08:16<01:05, 5.66MB/s][A
Downloading:  89%|########9 | 3.12G/3.49G [08:16<01:03, 5.88MB/s][A
Downloading:  89%|########9 | 3.12G/3.49G [08:16<01:01, 6.04MB/s][A
Downloading:  89%|########9 | 3.12G/3.49G [08:16<01:01, 6.05MB/s][A
Downloading:  89%|########9 | 3.12G/3.49G [08:16<01:08, 5.36MB/s][A
Downloading:  89%|########9 | 3.12G/3.49G [08:17<01:05, 5.63MB/s][A
Downloading:  89%|########9 | 3.12G/3.49G [08:17<01:03, 5.83MB/s][A
Downloading:  89%|########9 | 3.12G/3.49G [08:17<01:01, 5.94MB/s][A
Downloading:  89%|########9 | 3.12G/3.49G [08:17<01:00, 6.08MB/s][A
Downloading:  90%|########9 | 3.12G/3.49G [08:17<01:04, 5.71MB/s][A
Downloading:  90%|########9 | 3.12G/3.49G [08:17<01:01, 5.96MB/s][A
Downloading:  90%|########9 | 3.12G/3.49G [08:17<00:59, 6.16MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:17<00:57, 6.29MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:17<00:57, 6.38MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:18<01:04, 5.61MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:18<01:00, 5.95MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:18<00:59, 6.11MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:18<00:57, 6.30MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:18<01:00, 5.91MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:18<00:59, 6.03MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:18<00:59, 6.07MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:18<00:58, 6.15MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:18<00:56, 6.29MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:19<01:03, 5.63MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:19<01:00, 5.85MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:19<00:59, 5.99MB/s][A
Downloading:  90%|########9 | 3.13G/3.49G [08:19<00:58, 6.12MB/s][A
Downloading:  90%|########9 | 3.14G/3.49G [08:19<01:00, 5.84MB/s][A
Downloading:  90%|########9 | 3.14G/3.49G [08:19<00:59, 5.91MB/s][A
Downloading:  90%|########9 | 3.14G/3.49G [08:19<00:57, 6.11MB/s][A
Downloading:  90%|########9 | 3.14G/3.49G [08:19<00:57, 6.12MB/s][A
Downloading:  90%|########9 | 3.14G/3.49G [08:19<00:56, 6.18MB/s][A
Downloading:  90%|########9 | 3.14G/3.49G [08:19<01:03, 5.53MB/s][A
Downloading:  90%|########9 | 3.14G/3.49G [08:20<01:01, 5.74MB/s][A
Downloading:  90%|########9 | 3.14G/3.49G [08:20<00:58, 5.94MB/s][A
Downloading:  90%|########9 | 3.14G/3.49G [08:20<00:57, 6.06MB/s][A
Downloading:  90%|######### | 3.14G/3.49G [08:20<00:56, 6.21MB/s][A
Downloading:  90%|######### | 3.14G/3.49G [08:20<01:00, 5.75MB/s][A
Downloading:  90%|######### | 3.14G/3.49G [08:20<00:59, 5.83MB/s][A
Downloading:  90%|######### | 3.14G/3.49G [08:20<00:57, 6.07MB/s][A
Downloading:  90%|######### | 3.14G/3.49G [08:20<00:55, 6.22MB/s][A
Downloading:  90%|######### | 3.14G/3.49G [08:20<01:02, 5.57MB/s][A
Downloading:  90%|######### | 3.14G/3.49G [08:21<01:00, 5.70MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:21<00:57, 5.98MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:21<00:56, 6.13MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:21<00:54, 6.34MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:21<01:01, 5.53MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:21<00:58, 5.82MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:21<00:56, 6.01MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:21<00:57, 5.97MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:21<00:55, 6.07MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:22<00:56, 6.00MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:22<00:55, 6.10MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:22<00:54, 6.24MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:22<00:53, 6.36MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:22<01:00, 5.57MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:22<00:57, 5.85MB/s][A
Downloading:  90%|######### | 3.15G/3.49G [08:22<00:54, 6.11MB/s][A
Downloading:  90%|######### | 3.16G/3.49G [08:22<00:53, 6.20MB/s][A
Downloading:  90%|######### | 3.16G/3.49G [08:22<00:52, 6.33MB/s][A
Downloading:  90%|######### | 3.16G/3.49G [08:23<00:58, 5.70MB/s][A
Downloading:  90%|######### | 3.16G/3.49G [08:23<00:59, 5.62MB/s][A
Downloading:  90%|######### | 3.16G/3.49G [08:23<00:56, 5.85MB/s][A
Downloading:  91%|######### | 3.16G/3.49G [08:23<00:55, 6.01MB/s][A
Downloading:  91%|######### | 3.16G/3.49G [08:23<01:00, 5.50MB/s][A
Downloading:  91%|######### | 3.16G/3.49G [08:23<00:57, 5.72MB/s][A
Downloading:  91%|######### | 3.16G/3.49G [08:23<00:55, 5.95MB/s][A
Downloading:  91%|######### | 3.16G/3.49G [08:23<00:53, 6.16MB/s][A
Downloading:  91%|######### | 3.16G/3.49G [08:23<00:51, 6.33MB/s][A
Downloading:  91%|######### | 3.16G/3.49G [08:23<00:54, 6.05MB/s][A
Downloading:  91%|######### | 3.16G/3.49G [08:24<00:52, 6.18MB/s][A
Downloading:  91%|######### | 3.16G/3.49G [08:24<00:51, 6.31MB/s][A
Downloading:  91%|######### | 3.16G/3.49G [08:24<00:58, 5.61MB/s][A
Downloading:  91%|######### | 3.16G/3.49G [08:24<01:01, 5.26MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:24<00:58, 5.57MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:24<01:10, 4.62MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:25<01:58, 2.74MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:25<01:21, 3.95MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:25<01:13, 4.39MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:25<01:14, 4.28MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:25<01:07, 4.72MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:25<01:02, 5.15MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:25<00:57, 5.57MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:25<01:04, 4.94MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:26<01:00, 5.24MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:26<00:56, 5.62MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:26<00:54, 5.85MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:26<00:51, 6.09MB/s][A
Downloading:  91%|######### | 3.17G/3.49G [08:26<00:58, 5.43MB/s][A
Downloading:  91%|######### | 3.18G/3.49G [08:26<00:54, 5.76MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:26<00:52, 5.99MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:26<00:51, 6.07MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:26<00:57, 5.39MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:27<00:56, 5.51MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:27<00:53, 5.81MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:27<00:51, 6.02MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:27<00:49, 6.24MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:27<00:53, 5.77MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:27<00:51, 5.96MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:27<00:50, 6.14MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:27<00:48, 6.32MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:27<00:48, 6.37MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:28<00:52, 5.80MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:28<00:52, 5.76MB/s][A
Downloading:  91%|#########1| 3.18G/3.49G [08:28<00:56, 5.37MB/s][A
Downloading:  91%|#########1| 3.19G/3.49G [08:28<00:54, 5.58MB/s][A
Downloading:  91%|#########1| 3.19G/3.49G [08:28<00:56, 5.41MB/s][A
Downloading:  91%|#########1| 3.19G/3.49G [08:28<00:55, 5.46MB/s][A
Downloading:  91%|#########1| 3.19G/3.49G [08:28<00:55, 5.40MB/s][A
Downloading:  91%|#########1| 3.19G/3.49G [08:28<00:53, 5.63MB/s][A
Downloading:  91%|#########1| 3.19G/3.49G [08:28<00:50, 5.93MB/s][A
Downloading:  91%|#########1| 3.19G/3.49G [08:29<00:57, 5.23MB/s][A
Downloading:  91%|#########1| 3.19G/3.49G [08:29<00:53, 5.61MB/s][A
Downloading:  91%|#########1| 3.19G/3.49G [08:29<00:50, 5.89MB/s][A
Downloading:  91%|#########1| 3.19G/3.49G [08:29<00:48, 6.10MB/s][A
Downloading:  91%|#########1| 3.19G/3.49G [08:29<00:53, 5.58MB/s][A
Downloading:  91%|#########1| 3.19G/3.49G [08:29<00:51, 5.79MB/s][A
Downloading:  92%|#########1| 3.19G/3.49G [08:29<00:48, 6.07MB/s][A
Downloading:  92%|#########1| 3.19G/3.49G [08:29<00:47, 6.24MB/s][A
Downloading:  92%|#########1| 3.19G/3.49G [08:29<00:46, 6.31MB/s][A
Downloading:  92%|#########1| 3.19G/3.49G [08:29<00:48, 6.06MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:30<00:47, 6.19MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:30<00:47, 6.16MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:30<00:46, 6.24MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:30<00:46, 6.26MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:30<00:50, 5.74MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:30<00:48, 6.02MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:30<00:47, 6.16MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:30<00:46, 6.27MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:30<00:50, 5.68MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:31<00:49, 5.87MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:31<00:47, 6.06MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:31<00:45, 6.27MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:31<00:45, 6.32MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:31<00:49, 5.78MB/s][A
Downloading:  92%|#########1| 3.20G/3.49G [08:31<00:47, 5.94MB/s][A
Downloading:  92%|#########1| 3.21G/3.49G [08:31<00:46, 6.13MB/s][A
Downloading:  92%|#########1| 3.21G/3.49G [08:31<00:45, 6.24MB/s][A
Downloading:  92%|#########1| 3.21G/3.49G [08:31<00:44, 6.39MB/s][A
Downloading:  92%|#########1| 3.21G/3.49G [08:32<00:46, 6.13MB/s][A
Downloading:  92%|#########1| 3.21G/3.49G [08:32<00:44, 6.28MB/s][A
Downloading:  92%|#########1| 3.21G/3.49G [08:32<00:44, 6.30MB/s][A
Downloading:  92%|#########1| 3.21G/3.49G [08:32<00:43, 6.41MB/s][A
Downloading:  92%|#########1| 3.21G/3.49G [08:32<00:47, 5.91MB/s][A
Downloading:  92%|#########2| 3.21G/3.49G [08:32<00:48, 5.71MB/s][A
Downloading:  92%|#########2| 3.21G/3.49G [08:32<00:47, 5.89MB/s][A
Downloading:  92%|#########2| 3.21G/3.49G [08:32<00:45, 6.08MB/s][A
Downloading:  92%|#########2| 3.21G/3.49G [08:32<00:44, 6.21MB/s][A
Downloading:  92%|#########2| 3.21G/3.49G [08:33<00:49, 5.61MB/s][A
Downloading:  92%|#########2| 3.21G/3.49G [08:33<00:47, 5.76MB/s][A
Downloading:  92%|#########2| 3.21G/3.49G [08:33<00:46, 5.93MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:33<00:44, 6.11MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:33<00:43, 6.27MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:33<00:46, 5.91MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:33<00:44, 6.09MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:33<00:43, 6.27MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:33<00:42, 6.33MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:33<00:43, 6.16MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:34<00:43, 6.24MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:34<00:42, 6.31MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:34<00:41, 6.41MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:34<00:41, 6.44MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:34<00:47, 5.60MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:34<00:45, 5.92MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:34<00:43, 6.04MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:34<00:42, 6.25MB/s][A
Downloading:  92%|#########2| 3.22G/3.49G [08:34<00:42, 6.29MB/s][A
Downloading:  92%|#########2| 3.23G/3.49G [08:35<00:45, 5.79MB/s][A
Downloading:  92%|#########2| 3.23G/3.49G [08:35<00:43, 6.00MB/s][A
Downloading:  92%|#########2| 3.23G/3.49G [08:35<00:42, 6.13MB/s][A
Downloading:  92%|#########2| 3.23G/3.49G [08:35<00:41, 6.28MB/s][A
Downloading:  93%|#########2| 3.23G/3.49G [08:35<00:42, 6.13MB/s][A
Downloading:  93%|#########2| 3.23G/3.49G [08:35<00:41, 6.22MB/s][A
Downloading:  93%|#########2| 3.23G/3.49G [08:35<00:40, 6.39MB/s][A
Downloading:  93%|#########2| 3.23G/3.49G [08:35<00:40, 6.43MB/s][A
Downloading:  93%|#########2| 3.23G/3.49G [08:35<00:40, 6.40MB/s][A
Downloading:  93%|#########2| 3.23G/3.49G [08:36<00:46, 5.59MB/s][A
Downloading:  93%|#########2| 3.23G/3.49G [08:36<00:44, 5.72MB/s][A
Downloading:  93%|#########2| 3.23G/3.49G [08:36<00:42, 6.03MB/s][A
Downloading:  93%|#########2| 3.23G/3.49G [08:36<00:41, 6.20MB/s][A
Downloading:  93%|#########2| 3.23G/3.49G [08:36<00:40, 6.34MB/s][A
Downloading:  93%|#########2| 3.23G/3.49G [08:36<00:40, 6.21MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:36<00:40, 6.28MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:36<00:39, 6.36MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:36<00:38, 6.52MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:36<00:38, 6.52MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:37<00:41, 6.06MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:37<00:43, 5.78MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:37<00:43, 5.79MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:37<00:41, 6.04MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:37<00:41, 6.02MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:37<00:41, 6.02MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:37<00:39, 6.24MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:37<00:39, 6.25MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:37<00:38, 6.40MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:38<00:41, 5.93MB/s][A
Downloading:  93%|#########2| 3.24G/3.49G [08:38<00:41, 5.94MB/s][A
Downloading:  93%|#########2| 3.25G/3.49G [08:38<00:39, 6.17MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:38<00:38, 6.34MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:38<00:37, 6.46MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:38<00:39, 6.21MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:38<00:38, 6.29MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:38<00:38, 6.29MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:38<00:37, 6.41MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:38<00:37, 6.45MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:39<00:37, 6.45MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:39<00:37, 6.43MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:39<00:36, 6.45MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:39<00:36, 6.51MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:39<00:37, 6.26MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:39<00:37, 6.28MB/s][A
Downloading:  93%|#########3| 3.25G/3.49G [08:39<00:37, 6.35MB/s][A
Downloading:  93%|#########3| 3.26G/3.49G [08:39<00:36, 6.43MB/s][A
Downloading:  93%|#########3| 3.26G/3.49G [08:39<00:36, 6.48MB/s][A
Downloading:  93%|#########3| 3.26G/3.49G [08:40<00:35, 6.50MB/s][A
Downloading:  93%|#########3| 3.26G/3.49G [08:40<00:35, 6.56MB/s][A
Downloading:  93%|#########3| 3.26G/3.49G [08:40<00:34, 6.62MB/s][A
Downloading:  93%|#########3| 3.26G/3.49G [08:40<00:35, 6.60MB/s][A
Downloading:  93%|#########3| 3.26G/3.49G [08:40<00:34, 6.60MB/s][A
Downloading:  93%|#########3| 3.26G/3.49G [08:40<00:35, 6.45MB/s][A
Downloading:  93%|#########3| 3.26G/3.49G [08:40<00:35, 6.44MB/s][A
Downloading:  93%|#########3| 3.26G/3.49G [08:40<00:34, 6.56MB/s][A
Downloading:  93%|#########3| 3.26G/3.49G [08:40<00:34, 6.58MB/s][A
Downloading:  93%|#########3| 3.26G/3.49G [08:40<00:34, 6.59MB/s][A
Downloading:  94%|#########3| 3.26G/3.49G [08:40<00:35, 6.47MB/s][A
Downloading:  94%|#########3| 3.26G/3.49G [08:41<00:35, 6.41MB/s][A
Downloading:  94%|#########3| 3.26G/3.49G [08:41<00:35, 6.36MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:41<00:35, 6.39MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:41<00:34, 6.44MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:41<00:34, 6.47MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:41<00:34, 6.53MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:41<00:33, 6.60MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:41<00:33, 6.57MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:41<00:33, 6.60MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:41<00:33, 6.61MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:42<00:33, 6.64MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:42<00:33, 6.60MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:42<00:33, 6.58MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:42<00:33, 6.54MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:42<00:33, 6.45MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:42<00:33, 6.50MB/s][A
Downloading:  94%|#########3| 3.27G/3.49G [08:42<00:32, 6.56MB/s][A
Downloading:  94%|#########3| 3.28G/3.49G [08:42<00:32, 6.64MB/s][A
Downloading:  94%|#########3| 3.28G/3.49G [08:42<00:32, 6.62MB/s][A
Downloading:  94%|#########3| 3.28G/3.49G [08:43<00:32, 6.56MB/s][A
Downloading:  94%|#########3| 3.28G/3.49G [08:43<00:32, 6.58MB/s][A
Downloading:  94%|#########3| 3.28G/3.49G [08:43<00:32, 6.61MB/s][A
Downloading:  94%|#########3| 3.28G/3.49G [08:43<00:31, 6.61MB/s][A
Downloading:  94%|#########3| 3.28G/3.49G [08:43<00:31, 6.64MB/s][A
Downloading:  94%|#########3| 3.28G/3.49G [08:43<00:31, 6.63MB/s][A
Downloading:  94%|#########4| 3.28G/3.49G [08:43<00:31, 6.62MB/s][A
Downloading:  94%|#########4| 3.28G/3.49G [08:43<00:31, 6.62MB/s][A
Downloading:  94%|#########4| 3.28G/3.49G [08:43<00:31, 6.65MB/s][A
Downloading:  94%|#########4| 3.28G/3.49G [08:43<00:30, 6.68MB/s][A
Downloading:  94%|#########4| 3.28G/3.49G [08:44<00:31, 6.62MB/s][A
Downloading:  94%|#########4| 3.28G/3.49G [08:44<00:31, 6.56MB/s][A
Downloading:  94%|#########4| 3.28G/3.49G [08:44<00:31, 6.52MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:44<00:31, 6.56MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:44<00:31, 6.53MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:44<00:34, 5.93MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:44<00:38, 5.28MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:44<00:35, 5.62MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:44<00:34, 5.82MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:45<00:33, 6.03MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:45<00:32, 6.20MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:45<00:31, 6.28MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:45<00:31, 6.30MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:45<00:31, 6.38MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:45<00:31, 6.35MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:45<00:30, 6.36MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:45<00:30, 6.49MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:45<00:29, 6.54MB/s][A
Downloading:  94%|#########4| 3.29G/3.49G [08:46<00:43, 4.43MB/s][A
Downloading:  94%|#########4| 3.30G/3.49G [08:46<00:26, 7.27MB/s][A
Downloading:  94%|#########4| 3.30G/3.49G [08:46<00:26, 7.17MB/s][A
Downloading:  95%|#########4| 3.30G/3.49G [08:46<00:27, 6.90MB/s][A
Downloading:  95%|#########4| 3.30G/3.49G [08:46<00:27, 6.86MB/s][A
Downloading:  95%|#########4| 3.30G/3.49G [08:46<00:28, 6.76MB/s][A
Downloading:  95%|#########4| 3.30G/3.49G [08:46<00:28, 6.73MB/s][A
Downloading:  95%|#########4| 3.30G/3.49G [08:46<00:27, 6.73MB/s][A
Downloading:  95%|#########4| 3.30G/3.49G [08:46<00:28, 6.67MB/s][A
Downloading:  95%|#########4| 3.30G/3.49G [08:47<00:27, 6.69MB/s][A
Downloading:  95%|#########4| 3.30G/3.49G [08:47<00:27, 6.65MB/s][A
Downloading:  95%|#########4| 3.30G/3.49G [08:47<00:27, 6.66MB/s][A
Downloading:  95%|#########4| 3.30G/3.49G [08:47<00:27, 6.63MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:47<00:27, 6.64MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:47<00:27, 6.63MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:47<00:27, 6.59MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:47<00:31, 5.76MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:47<00:32, 5.57MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:48<01:14, 2.43MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:48<00:49, 3.63MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:48<00:42, 4.18MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:48<00:38, 4.58MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:48<00:36, 4.81MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:49<00:34, 5.16MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:49<00:38, 4.55MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:49<00:38, 4.61MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:49<00:34, 5.04MB/s][A
Downloading:  95%|#########4| 3.31G/3.49G [08:49<00:36, 4.76MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:49<00:33, 5.22MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:49<00:38, 4.50MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:49<00:36, 4.71MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:50<00:39, 4.38MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:50<01:03, 2.72MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:50<00:57, 3.00MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:50<00:58, 2.91MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:50<00:59, 2.89MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:50<00:53, 3.17MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:51<00:53, 3.20MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:51<00:45, 3.75MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:51<00:53, 3.13MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:51<00:45, 3.73MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:51<00:53, 3.12MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:51<00:44, 3.76MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:51<00:52, 3.18MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:52<00:44, 3.73MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:52<00:52, 3.19MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:52<00:44, 3.74MB/s][A
Downloading:  95%|#########5| 3.32G/3.49G [08:52<00:51, 3.21MB/s][A
