 Downloading:   0%|          | 0.00/376 [00:00<?, ?B/s] Downloading: 100%|##########| 376/376 [00:00<00:00, 75.5kB/s]
E:\Python\env2\lib\site-packages\huggingface_hub\file_download.py:127: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\kashi\.cache\huggingface\diffusers. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to see activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
 Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]
Downloading:  85%|########4 | 1.97G/2.33G [05:11<00:53, 6.68MB/s][A
Downloading:  85%|########4 | 1.97G/2.33G [05:12<00:53, 6.67MB/s][A
Downloading:  85%|########4 | 1.97G/2.33G [05:12<00:53, 6.62MB/s][A
Downloading:  85%|########4 | 1.97G/2.33G [05:12<00:52, 6.71MB/s][A
Downloading:  85%|########4 | 1.97G/2.33G [05:12<00:52, 6.72MB/s][A
Downloading:  85%|########4 | 1.98G/2.33G [05:12<00:52, 6.71MB/s][A
Downloading:  85%|########4 | 1.98G/2.33G [05:12<00:52, 6.72MB/s][A
Downloading:  85%|########4 | 1.98G/2.33G [05:12<00:52, 6.68MB/s][A
Downloading:  85%|########4 | 1.98G/2.33G [05:12<00:51, 6.76MB/s][A
Downloading:  85%|########4 | 1.98G/2.33G [05:12<00:52, 6.72MB/s][A
Downloading:  85%|########4 | 1.98G/2.33G [05:12<00:51, 6.75MB/s][A
Downloading:  85%|########5 | 1.98G/2.33G [05:13<00:51, 6.73MB/s][A
Downloading:  85%|########5 | 1.98G/2.33G [05:13<00:51, 6.70MB/s][A
Downloading:  85%|########5 | 1.98G/2.33G [05:13<00:51, 6.69MB/s][A
Downloading:  85%|########5 | 1.98G/2.33G [05:13<00:51, 6.68MB/s][A
Downloading:  85%|########5 | 1.98G/2.33G [05:13<00:51, 6.66MB/s][A
Downloading:  85%|########5 | 1.98G/2.33G [05:13<00:51, 6.66MB/s][A
Downloading:  85%|########5 | 1.98G/2.33G [05:13<00:51, 6.68MB/s][A
Downloading:  85%|########5 | 1.98G/2.33G [05:13<00:51, 6.72MB/s][A
Downloading:  85%|########5 | 1.98G/2.33G [05:13<00:52, 6.58MB/s][A
Downloading:  85%|########5 | 1.99G/2.33G [05:13<00:51, 6.65MB/s][A
Downloading:  85%|########5 | 1.99G/2.33G [05:14<01:30, 3.79MB/s][A
Downloading:  85%|########5 | 1.99G/2.33G [05:14<00:44, 7.65MB/s][A
Downloading:  85%|########5 | 1.99G/2.33G [05:14<00:45, 7.37MB/s][A
Downloading:  86%|########5 | 1.99G/2.33G [05:14<00:47, 7.18MB/s][A
Downloading:  86%|########5 | 1.99G/2.33G [05:14<00:47, 7.07MB/s][A
Downloading:  86%|########5 | 1.99G/2.33G [05:14<00:48, 6.99MB/s][A
Downloading:  86%|########5 | 1.99G/2.33G [05:15<00:48, 6.94MB/s][A
Downloading:  86%|########5 | 1.99G/2.33G [05:15<00:48, 6.84MB/s][A
Downloading:  86%|########5 | 1.99G/2.33G [05:15<00:49, 6.80MB/s][A
Downloading:  86%|########5 | 2.00G/2.33G [05:15<00:48, 6.81MB/s][A
Downloading:  86%|########5 | 2.00G/2.33G [05:15<00:48, 6.84MB/s][A
Downloading:  86%|########5 | 2.00G/2.33G [05:15<00:49, 6.72MB/s][A
Downloading:  86%|########5 | 2.00G/2.33G [05:15<00:49, 6.72MB/s][A
Downloading:  86%|########5 | 2.00G/2.33G [05:15<00:49, 6.73MB/s][A
Downloading:  86%|########5 | 2.00G/2.33G [05:15<00:48, 6.76MB/s][A
Downloading:  86%|########5 | 2.00G/2.33G [05:16<00:48, 6.76MB/s][A
Downloading:  86%|########5 | 2.00G/2.33G [05:16<00:48, 6.74MB/s][A
Downloading:  86%|########5 | 2.00G/2.33G [05:16<00:48, 6.81MB/s][A
Downloading:  86%|########5 | 2.00G/2.33G [05:16<00:48, 6.75MB/s][A
Downloading:  86%|########5 | 2.00G/2.33G [05:16<00:48, 6.73MB/s][A
Downloading:  86%|########6 | 2.00G/2.33G [05:16<00:48, 6.66MB/s][A
Downloading:  86%|########6 | 2.00G/2.33G [05:16<00:48, 6.70MB/s][A
Downloading:  86%|########6 | 2.00G/2.33G [05:16<00:48, 6.68MB/s][A
Downloading:  86%|########6 | 2.00G/2.33G [05:16<00:48, 6.73MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:16<00:48, 6.68MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:17<00:48, 6.70MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:17<00:48, 6.69MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:17<00:47, 6.73MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:17<00:47, 6.72MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:17<00:47, 6.71MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:17<00:47, 6.73MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:17<00:47, 6.64MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:17<00:47, 6.64MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:17<00:47, 6.65MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:17<00:47, 6.64MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:18<00:47, 6.69MB/s][A
Downloading:  86%|########6 | 2.01G/2.33G [05:18<00:47, 6.59MB/s][A
Downloading:  87%|########6 | 2.01G/2.33G [05:18<00:47, 6.56MB/s][A
Downloading:  87%|########6 | 2.01G/2.33G [05:18<00:47, 6.55MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:18<00:47, 6.64MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:18<00:47, 6.59MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:18<00:46, 6.68MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:18<00:46, 6.66MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:18<00:46, 6.67MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:18<00:46, 6.66MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:19<00:46, 6.65MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:19<00:46, 6.63MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:19<00:46, 6.63MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:19<00:46, 6.61MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:19<00:46, 6.62MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:19<00:46, 6.63MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:19<00:45, 6.62MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:19<00:45, 6.62MB/s][A
Downloading:  87%|########6 | 2.02G/2.33G [05:19<00:45, 6.63MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:19<00:45, 6.65MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:20<00:45, 6.61MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:20<00:45, 6.58MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:20<00:45, 6.54MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:20<00:45, 6.52MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:20<00:45, 6.57MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:20<00:45, 6.54MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:20<00:45, 6.56MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:20<00:45, 6.57MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:20<00:44, 6.63MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:21<00:44, 6.64MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:21<00:44, 6.59MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:21<00:44, 6.62MB/s][A
Downloading:  87%|########7 | 2.03G/2.33G [05:21<00:44, 6.62MB/s][A
Downloading:  87%|########7 | 2.04G/2.33G [05:21<00:44, 6.64MB/s][A
Downloading:  87%|########7 | 2.04G/2.33G [05:21<00:43, 6.69MB/s][A
Downloading:  87%|########7 | 2.04G/2.33G [05:21<00:43, 6.66MB/s][A
Downloading:  88%|########7 | 2.04G/2.33G [05:21<00:43, 6.70MB/s][A
Downloading:  88%|########7 | 2.04G/2.33G [05:21<00:43, 6.66MB/s][A
Downloading:  88%|########7 | 2.04G/2.33G [05:21<00:43, 6.71MB/s][A
Downloading:  88%|########7 | 2.04G/2.33G [05:22<00:42, 6.73MB/s][A
Downloading:  88%|########7 | 2.04G/2.33G [05:22<00:42, 6.71MB/s][A
Downloading:  88%|########7 | 2.04G/2.33G [05:22<00:42, 6.70MB/s][A
Downloading:  88%|########7 | 2.04G/2.33G [05:22<00:42, 6.75MB/s][A
Downloading:  88%|########7 | 2.04G/2.33G [05:22<00:42, 6.68MB/s][A
Downloading:  88%|########7 | 2.04G/2.33G [05:22<00:42, 6.76MB/s][A
Downloading:  88%|########7 | 2.04G/2.33G [05:22<00:42, 6.72MB/s][A
Downloading:  88%|########7 | 2.04G/2.33G [05:22<00:42, 6.69MB/s][A
Downloading:  88%|########7 | 2.04G/2.33G [05:22<00:42, 6.68MB/s][A
Downloading:  88%|########7 | 2.05G/2.33G [05:22<00:42, 6.64MB/s][A
Downloading:  88%|########7 | 2.05G/2.33G [05:23<00:42, 6.65MB/s][A
Downloading:  88%|########7 | 2.05G/2.33G [05:23<00:42, 6.65MB/s][A
Downloading:  88%|########7 | 2.05G/2.33G [05:23<00:42, 6.57MB/s][A
Downloading:  88%|########7 | 2.05G/2.33G [05:23<00:42, 6.63MB/s][A
Downloading:  88%|########7 | 2.05G/2.33G [05:23<00:42, 6.64MB/s][A
Downloading:  88%|########8 | 2.05G/2.33G [05:23<00:42, 6.63MB/s][A
Downloading:  88%|########8 | 2.05G/2.33G [05:23<00:41, 6.63MB/s][A
Downloading:  88%|########8 | 2.05G/2.33G [05:23<00:41, 6.66MB/s][A
Downloading:  88%|########8 | 2.05G/2.33G [05:23<00:41, 6.71MB/s][A
Downloading:  88%|########8 | 2.05G/2.33G [05:23<00:41, 6.69MB/s][A
Downloading:  88%|########8 | 2.05G/2.33G [05:24<00:40, 6.73MB/s][A
Downloading:  88%|########8 | 2.05G/2.33G [05:24<00:41, 6.69MB/s][A
Downloading:  88%|########8 | 2.05G/2.33G [05:24<00:41, 6.66MB/s][A
Downloading:  88%|########8 | 2.05G/2.33G [05:24<00:40, 6.68MB/s][A
Downloading:  88%|########8 | 2.06G/2.33G [05:24<00:40, 6.66MB/s][A
Downloading:  88%|########8 | 2.06G/2.33G [05:24<00:40, 6.69MB/s][A
Downloading:  88%|########8 | 2.06G/2.33G [05:24<00:40, 6.67MB/s][A
Downloading:  88%|########8 | 2.06G/2.33G [05:24<00:40, 6.70MB/s][A
Downloading:  88%|########8 | 2.06G/2.33G [05:24<00:40, 6.68MB/s][A
Downloading:  88%|########8 | 2.06G/2.33G [05:24<00:40, 6.70MB/s][A
Downloading:  88%|########8 | 2.06G/2.33G [05:25<00:39, 6.72MB/s][A
Downloading:  88%|########8 | 2.06G/2.33G [05:25<00:40, 6.66MB/s][A
Downloading:  89%|########8 | 2.06G/2.33G [05:25<00:40, 6.59MB/s][A
Downloading:  89%|########8 | 2.06G/2.33G [05:25<00:40, 6.62MB/s][A
Downloading:  89%|########8 | 2.06G/2.33G [05:25<00:40, 6.61MB/s][A
Downloading:  89%|########8 | 2.06G/2.33G [05:25<00:39, 6.68MB/s][A
Downloading:  89%|########8 | 2.06G/2.33G [05:25<00:39, 6.65MB/s][A
Downloading:  89%|########8 | 2.06G/2.33G [05:25<00:39, 6.68MB/s][A
Downloading:  89%|########8 | 2.06G/2.33G [05:25<00:39, 6.74MB/s][A
Downloading:  89%|########8 | 2.07G/2.33G [05:25<00:38, 6.74MB/s][A
Downloading:  89%|########8 | 2.07G/2.33G [05:26<00:39, 6.70MB/s][A
Downloading:  89%|########8 | 2.07G/2.33G [05:26<00:39, 6.67MB/s][A
Downloading:  89%|########8 | 2.07G/2.33G [05:26<00:39, 6.62MB/s][A
Downloading:  89%|########8 | 2.07G/2.33G [05:26<00:38, 6.70MB/s][A
Downloading:  89%|########8 | 2.07G/2.33G [05:26<00:38, 6.69MB/s][A
Downloading:  89%|########8 | 2.07G/2.33G [05:26<00:38, 6.79MB/s][A
Downloading:  89%|########8 | 2.07G/2.33G [05:26<00:38, 6.76MB/s][A
Downloading:  89%|########8 | 2.07G/2.33G [05:26<00:38, 6.74MB/s][A
Downloading:  89%|########8 | 2.07G/2.33G [05:26<00:37, 6.78MB/s][A
Downloading:  89%|########9 | 2.07G/2.33G [05:26<00:37, 6.74MB/s][A
Downloading:  89%|########9 | 2.07G/2.33G [05:27<00:38, 6.70MB/s][A
Downloading:  89%|########9 | 2.07G/2.33G [05:27<00:37, 6.71MB/s][A
Downloading:  89%|########9 | 2.07G/2.33G [05:27<00:37, 6.71MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:27<00:37, 6.72MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:27<00:38, 6.63MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:27<00:37, 6.65MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:27<00:37, 6.66MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:27<00:37, 6.65MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:27<00:37, 6.69MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:28<00:37, 6.67MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:28<00:37, 6.67MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:28<00:37, 6.67MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:28<00:37, 6.64MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:28<00:37, 6.63MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:28<00:37, 6.52MB/s][A
Downloading:  89%|########9 | 2.08G/2.33G [05:28<00:37, 6.57MB/s][A
Downloading:  90%|########9 | 2.08G/2.33G [05:28<00:36, 6.63MB/s][A
Downloading:  90%|########9 | 2.08G/2.33G [05:28<00:36, 6.64MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:28<00:36, 6.67MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:29<00:36, 6.67MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:29<00:36, 6.67MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:29<00:35, 6.69MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:29<00:35, 6.67MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:29<00:35, 6.66MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:29<00:35, 6.67MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:29<00:35, 6.70MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:29<00:35, 6.75MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:29<00:35, 6.74MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:29<00:34, 6.79MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:30<00:34, 6.77MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:30<00:34, 6.76MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:30<00:34, 6.72MB/s][A
Downloading:  90%|########9 | 2.09G/2.33G [05:30<00:34, 6.70MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:30<00:34, 6.70MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:30<00:34, 6.73MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:30<00:34, 6.75MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:30<00:34, 6.73MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:30<00:34, 6.73MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:30<00:34, 6.73MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:31<00:34, 6.71MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:31<00:33, 6.72MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:31<00:34, 6.58MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:31<00:33, 6.68MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:31<00:33, 6.68MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:31<00:33, 6.66MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:31<00:33, 6.64MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:31<00:33, 6.64MB/s][A
Downloading:  90%|######### | 2.10G/2.33G [05:31<00:33, 6.64MB/s][A
Downloading:  90%|######### | 2.11G/2.33G [05:31<00:33, 6.67MB/s][A
Downloading:  90%|######### | 2.11G/2.33G [05:32<00:33, 6.66MB/s][A
Downloading:  91%|######### | 2.11G/2.33G [05:32<00:33, 6.64MB/s][A
Downloading:  91%|######### | 2.11G/2.33G [05:32<00:34, 6.41MB/s][A
Downloading:  91%|######### | 2.11G/2.33G [05:32<00:34, 6.42MB/s][A
Downloading:  91%|######### | 2.11G/2.33G [05:32<00:33, 6.56MB/s][A
Downloading:  91%|######### | 2.11G/2.33G [05:32<00:33, 6.61MB/s][A
Downloading:  91%|######### | 2.11G/2.33G [05:32<00:57, 3.80MB/s][A
Downloading:  91%|######### | 2.11G/2.33G [05:33<00:41, 5.16MB/s][A
Downloading:  91%|######### | 2.11G/2.33G [05:33<00:26, 8.23MB/s][A
Downloading:  91%|######### | 2.11G/2.33G [05:33<00:27, 7.82MB/s][A
Downloading:  91%|######### | 2.12G/2.33G [05:33<00:28, 7.43MB/s][A
Downloading:  91%|######### | 2.12G/2.33G [05:33<00:29, 7.28MB/s][A
Downloading:  91%|######### | 2.12G/2.33G [05:33<00:29, 7.12MB/s][A
Downloading:  91%|######### | 2.12G/2.33G [05:33<00:29, 7.04MB/s][A
Downloading:  91%|######### | 2.12G/2.33G [05:33<00:29, 7.00MB/s][A
Downloading:  91%|#########1| 2.12G/2.33G [05:34<00:30, 6.90MB/s][A
Downloading:  91%|#########1| 2.12G/2.33G [05:34<00:30, 6.80MB/s][A
Downloading:  91%|#########1| 2.12G/2.33G [05:34<00:30, 6.83MB/s][A
Downloading:  91%|#########1| 2.12G/2.33G [05:34<00:30, 6.76MB/s][A
Downloading:  91%|#########1| 2.12G/2.33G [05:34<00:30, 6.74MB/s][A
Downloading:  91%|#########1| 2.12G/2.33G [05:34<00:30, 6.73MB/s][A
Downloading:  91%|#########1| 2.12G/2.33G [05:34<00:31, 6.55MB/s][A
Downloading:  91%|#########1| 2.12G/2.33G [05:34<00:31, 6.55MB/s][A
Downloading:  91%|#########1| 2.12G/2.33G [05:34<00:31, 6.53MB/s][A
Downloading:  91%|#########1| 2.13G/2.33G [05:34<00:30, 6.59MB/s][A
Downloading:  91%|#########1| 2.13G/2.33G [05:35<00:30, 6.61MB/s][A
Downloading:  91%|#########1| 2.13G/2.33G [05:35<00:31, 6.42MB/s][A
Downloading:  91%|#########1| 2.13G/2.33G [05:35<00:31, 6.44MB/s][A
Downloading:  91%|#########1| 2.13G/2.33G [05:35<00:30, 6.50MB/s][A
Downloading:  91%|#########1| 2.13G/2.33G [05:35<00:30, 6.58MB/s][A
Downloading:  91%|#########1| 2.13G/2.33G [05:35<00:30, 6.62MB/s][A
Downloading:  91%|#########1| 2.13G/2.33G [05:35<00:29, 6.64MB/s][A
Downloading:  92%|#########1| 2.13G/2.33G [05:35<00:29, 6.64MB/s][A
Downloading:  92%|#########1| 2.13G/2.33G [05:35<00:29, 6.65MB/s][A
Downloading:  92%|#########1| 2.13G/2.33G [05:35<00:29, 6.65MB/s][A
Downloading:  92%|#########1| 2.13G/2.33G [05:36<00:29, 6.65MB/s][A
Downloading:  92%|#########1| 2.13G/2.33G [05:36<00:29, 6.66MB/s][A
Downloading:  92%|#########1| 2.13G/2.33G [05:36<00:29, 6.63MB/s][A
Downloading:  92%|#########1| 2.13G/2.33G [05:36<00:28, 6.67MB/s][A
Downloading:  92%|#########1| 2.14G/2.33G [05:36<00:28, 6.73MB/s][A
Downloading:  92%|#########1| 2.14G/2.33G [05:36<00:28, 6.70MB/s][A
Downloading:  92%|#########1| 2.14G/2.33G [05:36<00:28, 6.69MB/s][A
Downloading:  92%|#########1| 2.14G/2.33G [05:36<00:28, 6.69MB/s][A
Downloading:  92%|#########1| 2.14G/2.33G [05:36<00:28, 6.67MB/s][A
Downloading:  92%|#########1| 2.14G/2.33G [05:36<00:28, 6.71MB/s][A
Downloading:  92%|#########1| 2.14G/2.33G [05:37<00:28, 6.69MB/s][A
Downloading:  92%|#########1| 2.14G/2.33G [05:37<00:27, 6.72MB/s][A
Downloading:  92%|#########1| 2.14G/2.33G [05:37<00:28, 6.66MB/s][A
Downloading:  92%|#########1| 2.14G/2.33G [05:37<00:28, 6.58MB/s][A
Downloading:  92%|#########2| 2.14G/2.33G [05:37<00:28, 6.52MB/s][A
Downloading:  92%|#########2| 2.14G/2.33G [05:37<00:28, 6.54MB/s][A
Downloading:  92%|#########2| 2.14G/2.33G [05:37<00:51, 3.62MB/s][A
Downloading:  92%|#########2| 2.15G/2.33G [05:38<00:34, 5.33MB/s][A
Downloading:  92%|#########2| 2.15G/2.33G [05:38<00:22, 8.13MB/s][A
Downloading:  92%|#########2| 2.15G/2.33G [05:38<00:23, 7.71MB/s][A
Downloading:  92%|#########2| 2.15G/2.33G [05:38<00:23, 7.50MB/s][A
Downloading:  92%|#########2| 2.15G/2.33G [05:38<00:24, 7.25MB/s][A
Downloading:  92%|#########2| 2.15G/2.33G [05:38<00:24, 7.14MB/s][A
Downloading:  92%|#########2| 2.15G/2.33G [05:38<00:24, 7.06MB/s][A
Downloading:  92%|#########2| 2.15G/2.33G [05:39<00:25, 6.97MB/s][A
Downloading:  92%|#########2| 2.15G/2.33G [05:39<00:25, 6.90MB/s][A
Downloading:  93%|#########2| 2.15G/2.33G [05:39<00:25, 6.83MB/s][A
Downloading:  93%|#########2| 2.15G/2.33G [05:39<00:25, 6.84MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:39<00:25, 6.79MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:39<00:25, 6.73MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:39<00:25, 6.66MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:39<00:25, 6.66MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:39<00:25, 6.76MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:39<00:25, 6.73MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:40<00:25, 6.69MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:40<00:25, 6.71MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:40<00:25, 6.70MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:40<00:24, 6.68MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:40<00:25, 6.64MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:40<00:24, 6.71MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:40<00:24, 6.72MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:40<00:24, 6.68MB/s][A
Downloading:  93%|#########2| 2.16G/2.33G [05:40<00:24, 6.70MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:40<00:24, 6.72MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:41<00:24, 6.70MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:41<00:23, 6.75MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:41<00:23, 6.73MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:41<00:23, 6.72MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:41<00:23, 6.70MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:41<00:23, 6.72MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:41<00:23, 6.74MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:41<00:23, 6.75MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:41<00:23, 6.75MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:41<00:22, 6.80MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:42<00:22, 6.81MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:42<00:22, 6.77MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:42<00:22, 6.74MB/s][A
Downloading:  93%|#########3| 2.17G/2.33G [05:42<00:22, 6.74MB/s][A
Downloading:  93%|#########3| 2.18G/2.33G [05:42<00:22, 6.73MB/s][A
Downloading:  93%|#########3| 2.18G/2.33G [05:42<00:22, 6.74MB/s][A
Downloading:  94%|#########3| 2.18G/2.33G [05:42<00:22, 6.69MB/s][A
Downloading:  94%|#########3| 2.18G/2.33G [05:42<00:22, 6.68MB/s][A
Downloading:  94%|#########3| 2.18G/2.33G [05:42<00:22, 6.68MB/s][A
Downloading:  94%|#########3| 2.18G/2.33G [05:42<00:22, 6.73MB/s][A
Downloading:  94%|#########3| 2.18G/2.33G [05:43<00:22, 6.61MB/s][A
Downloading:  94%|#########3| 2.18G/2.33G [05:43<00:22, 6.58MB/s][A
Downloading:  94%|#########3| 2.18G/2.33G [05:43<00:22, 6.56MB/s][A
Downloading:  94%|#########3| 2.18G/2.33G [05:43<00:22, 6.61MB/s][A
Downloading:  94%|#########3| 2.18G/2.33G [05:43<00:21, 6.63MB/s][A
Downloading:  94%|#########3| 2.18G/2.33G [05:43<00:21, 6.64MB/s][A
Downloading:  94%|#########3| 2.18G/2.33G [05:43<00:21, 6.71MB/s][A
Downloading:  94%|#########3| 2.18G/2.33G [05:43<00:21, 6.65MB/s][A
Downloading:  94%|#########3| 2.19G/2.33G [05:43<00:21, 6.65MB/s][A
Downloading:  94%|#########3| 2.19G/2.33G [05:44<00:21, 6.76MB/s][A
Downloading:  94%|#########3| 2.19G/2.33G [05:44<00:21, 6.71MB/s][A
Downloading:  94%|#########3| 2.19G/2.33G [05:44<00:21, 6.63MB/s][A
Downloading:  94%|#########3| 2.19G/2.33G [05:44<00:21, 6.60MB/s][A
Downloading:  94%|#########4| 2.19G/2.33G [05:44<00:21, 6.52MB/s][A
Downloading:  94%|#########4| 2.19G/2.33G [05:44<00:21, 6.59MB/s][A
Downloading:  94%|#########4| 2.19G/2.33G [05:44<00:20, 6.61MB/s][A
Downloading:  94%|#########4| 2.19G/2.33G [05:44<00:20, 6.63MB/s][A
Downloading:  94%|#########4| 2.19G/2.33G [05:44<00:20, 6.62MB/s][A
Downloading:  94%|#########4| 2.19G/2.33G [05:44<00:20, 6.71MB/s][A
Downloading:  94%|#########4| 2.19G/2.33G [05:45<00:20, 6.70MB/s][A
Downloading:  94%|#########4| 2.19G/2.33G [05:45<00:20, 6.66MB/s][A
Downloading:  94%|#########4| 2.19G/2.33G [05:45<00:20, 6.65MB/s][A
Downloading:  94%|#########4| 2.19G/2.33G [05:45<00:20, 6.66MB/s][A
